#activeAna detector map (adc only)
## crate slot start_channel end_channel
sbs.activeAna_adc.detmap =
  7     17     0     15  -1
  7     18     0     15  -1

sbs.activeAna_adc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14 15
        16 17  18  19 20  21  22  23  24  25  26  27  28  29  30 31

#sbs.activeAna_adc.model_in_detmap = 1
sbs.activeAna_adc.position = 0 0 0  ## This needs to be fixed
sbs.activeAna_adc.size = 10 10 10 ## This needs to be fixed
sbs.activeAna_adc.xyz = -0.9145 -0.124 0.0 #m # we don't really need z
sbs.activeAna_adc.dxdydz = 1 1 1 # Meh, just so it won't crash

#activeAna geometry info
sbs.activeAna_adc.nrows = 8
sbs.activeAna_adc.ncols = 4

## adc channels to mV assume F250 set fot 0.5V for 4096
sbs.activeAna_adc.adc.conv = 0.12207

# Threshold for pulse finding in waveform (mV)
sbs.activeAna_adc.adc.thres = 5.

# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.activeAna_adc.adc.NPedBin = 4

# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.activeAna_adc.adc.NSB = 3

# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.activeAna_adc.adc.NSA = 12

# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.activeAna_adc.adc.FixThresBin = 14

# Convert adc integral in pC to GeV
sbs.activeAna_adc.adc.gain = 1.0


sbs.activeAna_adc.adc.pedestal =
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
