# SBS GMn 2021
# Crate: sbsvme29 

# scaler   type   crate   slot    header     mask       norm    ch    clk freq
   map      3801   1       0      00000220   ffffffff   1 
   map      3801   1       1      00200320   ffffffff   1       30    6250000
   map      3801   1       2      00400420   ffffffff   1
   map      3801   1       3      00600520   ffffffff   1
   map      3801   1       4      00800620   ffffffff   1
   map      3801   1       5      00a00d20   ffffffff   1
   map      3801   1       6      00c00e20   ffffffff   1

# slot#, chan#, (1=cnt, 2=rate, 3=current, 4=charge), var name, description string
# type        slot  chan   cnt(1) or rate(2)  var name                           description string
   variable   0      0          1           .BBCalLo.SC1_2.scaler                BBCalLo SC1_2 
   variable   0      0          2           .BBCalLo.SC1_2.scalerRate            BBCalLo SC1_2 
   variable   0      1          1           .BBCalLo.SC2_3.scaler                BBCalLo SC2_3 
   variable   0      1          2           .BBCalLo.SC2_3.scalerRate            BBCalLo SC2_3 
   variable   0      2          1           .BBCalLo.SC3_4.scaler                BBCalLo SC3_4 
   variable   0      2          2           .BBCalLo.SC3_4.scalerRate            BBCalLo SC3_4 
   variable   0      3          1           .BBCalLo.SC4_5.scaler                BBCalLo SC4_5 
   variable   0      3          2           .BBCalLo.SC4_5.scalerRate            BBCalLo SC4_5 
   variable   0      4          1           .BBCalLo.SC5_6.scaler                BBCalLo SC5_6 
   variable   0      4          2           .BBCalLo.SC5_6.scalerRate            BBCalLo SC5_6 
   variable   0      5          1           .BBCalLo.SC6_7.scaler                BBCalLo SC6_7 
   variable   0      5          2           .BBCalLo.SC6_7.scalerRate            BBCalLo SC6_7 
   variable   0      6          1           .BBCalLo.SC7_8.scaler                BBCalLo SC7_8 
   variable   0      6          2           .BBCalLo.SC7_8.scalerRate            BBCalLo SC7_8 
   variable   0      7          1           .BBCalLo.SC8_9.scaler                BBCalLo SC8_9 
   variable   0      7          2           .BBCalLo.SC8_9.scalerRate            BBCalLo SC8_9 
   variable   0      8          1           .BBCalLo.SC9_10.scaler               BBCalLo SC9_10 
   variable   0      8          2           .BBCalLo.SC9_10.scalerRate           BBCalLo SC9_10 
   variable   0      9          1           .BBCalLo.SC10_11.scaler              BBCalLo SC10_11 
   variable   0      9          2           .BBCalLo.SC10_11.scalerRate          BBCalLo SC10_11 
   variable   0     10          1           .BBCalLo.SC11_12.scaler              BBCalLo SC11_12 
   variable   0     10          2           .BBCalLo.SC11_12.scalerRate          BBCalLo SC11_12 
   variable   0     11          1           .BBCalLo.SC12_13.scaler              BBCalLo SC12_13 
   variable   0     11          2           .BBCalLo.SC12_13.scalerRate          BBCalLo SC12_13 
   variable   0     12          1           .BBCalLo.SC13_14.scaler              BBCalLo SC13_14 
   variable   0     12          2           .BBCalLo.SC13_14.scalerRate          BBCalLo SC13_14 
   variable   0     13          1           .BBCalLo.SC14_15.scaler              BBCalLo SC14_15 
   variable   0     13          2           .BBCalLo.SC14_15.scalerRate          BBCalLo SC14_15 
   variable   0     14          1           .BBCalLo.SC15_16.scaler              BBCalLo SC15_16 
   variable   0     14          2           .BBCalLo.SC15_16.scalerRate          BBCalLo SC15_16 
   variable   0     15          1           .BBCalLo.SC16_17.scaler              BBCalLo SC16_17 
   variable   0     15          2           .BBCalLo.SC16_17.scalerRate          BBCalLo SC16_17 
   variable   0     16          1           .BBCalLo.SC17_18.scaler              BBCalLo SC17_18 
   variable   0     16          2           .BBCalLo.SC17_18.scalerRate          BBCalLo SC17_18 
   variable   0     17          1           .BBCalLo.SC18_19.scaler              BBCalLo SC18_19 
   variable   0     17          2           .BBCalLo.SC18_19.scalerRate          BBCalLo SC18_19 
   variable   0     18          1           .BBCalLo.SC19_20.scaler              BBCalLo SC19_20 
   variable   0     18          2           .BBCalLo.SC19_20.scalerRate          BBCalLo SC19_20 
   variable   0     19          1           .BBCalLo.SC20_21.scaler              BBCalLo SC20_21 
   variable   0     19          2           .BBCalLo.SC20_21.scalerRate          BBCalLo SC20_21 
   variable   0     20          1           .BBCalLo.SC21_22.scaler              BBCalLo SC21_22 
   variable   0     20          2           .BBCalLo.SC21_22.scalerRate          BBCalLo SC21_22 
   variable   0     21          1           .BBCalLo.SC22_23.scaler              BBCalLo SC22_23 
   variable   0     21          2           .BBCalLo.SC22_23.scalerRate          BBCalLo SC22_23 
   variable   0     22          1           .BBCalLo.SC23_24.scaler              BBCalLo SC23_24 
   variable   0     22          2           .BBCalLo.SC23_24.scalerRate          BBCalLo SC23_24 
   variable   0     23          1           .BBCalLo.SC24_25.scaler              BBCalLo SC24_25 
   variable   0     23          2           .BBCalLo.SC24_25.scalerRate          BBCalLo SC24_25 
   variable   0     24          1           .BBCalLo.SC25_26.scaler              BBCalLo SC25_26 
   variable   0     24          2           .BBCalLo.SC25_26.scalerRate          BBCalLo SC25_26 
   variable   0     25          1           .BBCalLo.0_25.scaler                 BBCalLo Channel 25 
   variable   0     25          2           .BBCalLo.0_25.scalerRate             BBCalLo Channel 25 
   variable   0     26          1           .BBCalLo.HCALTRG.scaler              BBCalLo HCal trig 
   variable   0     26          2           .BBCalLo.HCALTRG.scalerRate          BBCalLo HCal trig 
   variable   0     27          1           .BBCalLo.BBCAL_LO.scaler             BBCalLo BBCal Lo 
   variable   0     27          2           .BBCalLo.BBCAL_LO.scalerRate         BBCalLo BBCal Lo 
   variable   0     28          1           .BBCalLo.empty.scaler                BBCalLo empty 
   variable   0     28          2           .BBCalLo.empty.scalerRate            BBCalLo empty 
   variable   0     29          1           .BBCalLo.EDTM.scaler                 BBCalLo EDTM 
   variable   0     29          2           .BBCalLo.EDTM.scalerRate             BBCalLo EDTM 
   variable   0     30          1           .BBCalLo.RF.scaler                   BBCalLo RF time 
   variable   0     30          2           .BBCalLo.RF.scalerRate               BBCalLo RF time 
   variable   0     31          1           .BBCalLo.BBCALTRG.scaler             BBCalLo BBCal HI Trig 
   variable   0     31          2           .BBCalLo.BBCALTRG.scalerRate         BBCalLo BBCal HI Trig 
   variable   1      0          1           .BBCalHi.SC1_2.scaler                BBCalHi SC1_2 
   variable   1      0          2           .BBCalHi.SC1_2.scalerRate            BBCalHi SC1_2 
   variable   1      1          1           .BBCalHi.SC2_3.scaler                BBCalHi SC2_3 
   variable   1      1          2           .BBCalHi.SC2_3.scalerRate            BBCalHi SC2_3 
